
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
raw name = Boolean, deep = None
Header dict is:  {'prefix': 'ValueType:', 'name': ClassName(content='Boolean', _type='ClassName'), 'one_liner': None, 'parenthetical': ''}
parsing subtypeOfs:   PrimitiveType

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType: **Boolean**
_ _ SUBTYPE_OF: SubtypeOf: PrimitiveType

DerivedDict for Part:  ValueType
{'_type': 'ValueType', 'prefix': 'ValueType:', 'name': ClassName(content='Boolean', _type='ClassName'), 'one_liner': None, 'parenthetical': '', 'subtype_of': [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]}
DerivingDict for Part:  ValueType
Full header:  ValueType: **Date**

handlers:  ParseHeader()


===
ParsingHeader header: ValueType: **Date**

PARSED AS INPUT LINE  {'line_type': 'ValueType', 'prefix': 'ValueType:', 'rest_of_line': '**Date**'}
raw name = Date, deep = None
Header dict is:  {'prefix': 'ValueType:', 'name': ClassName(content='Date', _type='ClassName'), 'one_liner': None, 'parenthetical': ''}
parsing subtypeOfs:   PrimitiveType

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType: **Date**
_ _ SUBTYPE_OF: SubtypeOf: PrimitiveType

DerivedDict for Part:  ValueType
{'_type': 'ValueType', 'prefix': 'ValueType:', 'name': ClassName(content='Date', _type='ClassName'), 'one_liner': None, 'parenthetical': '', 'subtype_of': [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]}
DerivingDict for Part:  ValueType
Full header:  ValueType: **Time**

handlers:  ParseHeader()


===
ParsingHeader header: ValueType: **Time**

PARSED AS INPUT LINE  {'line_type': 'ValueType', 'prefix': 'ValueType:', 'rest_of_line': '**Time**'}
raw name = Time, deep = None
Header dict is:  {'prefix': 'ValueType:', 'name': ClassName(content='Time', _type='ClassName'), 'one_liner': None, 'parenthetical': ''}
parsing subtypeOfs:   PrimitiveType

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType: **Time**
_ _ SUBTYPE_OF: SubtypeOf: PrimitiveType

DerivedDict for Part:  ValueType
{'_type': 'ValueType', 'prefix': 'ValueType:', 'name': ClassName(content='Time', _type='ClassName'), 'one_liner': None, 'parenthetical': '', 'subtype_of': [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]}
DerivingDict for Part:  ValueType
Full header:  ValueType: **DateTime**

handlers:  ParseHeader()


===
ParsingHeader header: ValueType: **DateTime**

PARSED AS INPUT LINE  {'line_type': 'ValueType', 'prefix': 'ValueType:', 'rest_of_line': '**DateTime**'}
raw name = DateTime, deep = None
Header dict is:  {'prefix': 'ValueType:', 'name': ClassName(content='DateTime', _type='ClassName'), 'one_liner': None, 'parenthetical': ''}
parsing subtypeOfs:   PrimitiveType

SubtypeOf result is  [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
Using ATT_NAME  subtype_of for subtype of
Adding value in ddforpart. subtype_of -. [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]
. ValueType - <class 'dull_dsl.dull_parser_core.DocPart'> 
_ _ ValueType_Head: ValueType: **DateTime**
_ _ SUBTYPE_OF: SubtypeOf: PrimitiveType

DerivedDict for Part:  ValueType
{'_type': 'ValueType', 'prefix': 'ValueType:', 'name': ClassName(content='DateTime', _type='ClassName'), 'one_liner': None, 'parenthetical': '', 'subtype_of': [{'_type': 'SubtypeBy', 'class_name': ClassReference(content='PrimitiveType', _type='ClassReference'), 'subtyping_name': SubtypingName(content='subtypes', _type='SubtypingName')}]}
DerivingDict for Part:  SubjectC
Full header:  ### Annotation Types Used

handlers:  ParseHeader()


===
ParsingHeader header: ### Annotation Types Used

PARSED AS INPUT LINE  {'line_type': 'Section3', 'prefix': '###', 'rest_of_line': 'Annotation Types Used'}
Header dict is:  {'prefix': '###', 'name': SubjectName(content='Annotation Types Used', _type='SubjectName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  SubjectC
Full header:  ### Annotation types as CSV

handlers:  ParseHeader()


===
ParsingHeader header: ### Annotation types as CSV

PARSED AS INPUT LINE  {'line_type': 'Section3', 'prefix': '###', 'rest_of_line': 'Annotation types as CSV'}
Header dict is:  {'prefix': '###', 'name': SubjectName(content='Annotation types as CSV', _type='SubjectName'), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  SubjectB
Full header:  ## Appendices - various sidebars to include
Insert More Sidebars.md
Insert Overrides.md
insert LDM Intro.md
Insert OCL.md
Insert Camel Case.md
handlers:  ParseHeader()


===
ParsingHeader header: ## Appendices - various sidebars to include
Insert More Sidebars.md
Insert Overrides.md
insert LDM Intro.md
Insert OCL.md
Insert Camel Case.md
PARSED AS INPUT LINE  {'line_type': 'Section2', 'prefix': '##', 'rest_of_line': 'Appendices - various sidebars to include\nInsert More Sidebars.md\nInsert Overrides.md\ninsert LDM Intro.md\nInsert OCL.md\nInsert Camel Case.md'}
Header dict is:  {'prefix': '##', 'name': SubjectName(content='Appendices', _type='SubjectName'), 'one_liner': {'_type': 'OneLiner', 'content': 'various sidebars to include\nInsert More Sidebars.md\nInsert Overrides.md\ninsert LDM Intro.md\nInsert OCL.md\nInsert Camel Case.md'}, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - minor component

handlers:  ParseHeader()


===
ParsingHeader header: - minor component

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'minor component'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='minorComponent', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - embellishment

handlers:  ParseHeader()


===
ParsingHeader header: - embellishment

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'embellishment'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='embellishment', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': ''}
DerivingDict for Part:  Attribute
Full header:  - words and phrases

handlers:  ParseHeader()


===
ParsingHeader header: - words and phrases

PARSED AS INPUT LINE  {'line_type': 'Attribute', 'prefix': '-', 'rest_of_line': 'words and phrases'}
Header dict is:  {'prefix': '-', 'name': AttributeName(content='wordsAndPhrases', _type='AttributeName', _html_id=''), 'one_liner': None, 'parenthetical': ''}
as yaml - warnings =  False

Phase: .. full dict saved  in ldm/ldm_models/Literate/Literate_results/Literate_PD_02.dict.yaml

Phase: Creating model with from_typed_dict() => to_typed_dict() => ldm/ldm_models/Literate/Literate_results/Literate_PD_03.model.yaml
Calling LiterateModel.from_typed_dict ...
In AttSection post-init for For Machinery, is_optional = None
backfilling attributes for  Component
	backfilled  normalName
	backfilled  name
	backfilled  qualifiedName
	backfilled  abbreviatedName
	backfilled  oneLiner
	backfilled  elaboration
	backfilled  isEmbellishment
backfilling attributes for  AnnotationType
	backfilled  emoji
	backfilled  emojiName
	backfilled  emojiUnicode
	backfilled  label
	backfilled  plural
	backfilled  purpose
In AttSection post-init for For Machinery, is_optional = None
backfilling attributes for  Annotation
	backfilled  annotationType
	backfilled  label
	backfilled  emoji
	backfilled  content
	backfilled  isEmbellishment
In AttSection post-init for Modeling Configuration, is_optional = None
backfilling attributes for  LiterateDataModel
	backfilled  name
	backfilled  allSubjects
	backfilled  allClasses
	backfilled  annotationTypes
	backfilled  preferredCodingLanguage
	backfilled  alternateCodingLanguages
	backfilled  preferredTemplateLanguage
	backfilled  alternateTemplateLanguages
	backfilled  aiFunctions
backfilling attributes for  Subject
	backfilled  name
	backfilled  parentSubject
	backfilled  classes
	backfilled  childSubjects
In AttSection post-init for Implied Attributes, is_optional = None
backfilling attributes for  Class
	backfilled  pluralForm
	backfilled  basedOn
	backfilled  supertypes
	backfilled  subtypings
	backfilled  subtypes
	backfilled  attributes
	backfilled  attributeSections
	backfilled  constraints
	backfilled  methods
	backfilled  dependents
	backfilled  uniqueKeys
backfilling attributes for  Subtyping
	backfilled  name
	backfilled  isExclusive
	backfilled  isExhaustive
	backfilled  classes
backfilling attributes for  CodeType
	backfilled  isCaptive
backfilling attributes for  CodeValue
	backfilled  code
	backfilled  description
backfilling attributes for  Key
	backfilled  keyAttributes
backfilling attributes for  AttributeSection
	backfilled  isOptional
In AttSection post-init for Cardinalities, is_optional = None
In AttSection post-init for Inverse Attributes, is_optional = None
In AttSection post-init for Formulas, is_optional = None
In AttSection post-init for Override Tracking, is_optional = None
backfilling attributes for  Attribute
	backfilled  name
	backfilled  dataType
	backfilled  isOptional
	backfilled  cardinality
	backfilled  author
	backfilled  books
	backfilled  isInvertible
	backfilled  inverseClass
	backfilled  inverseAttribute
	backfilled  inverseIsOptional
	backfilled  default
	backfilled  derivation
	backfilled  constraints
	backfilled  overrides
backfilling attributes for  Derivation
	backfilled  statement
	backfilled  expression
backfilling attributes for  Constraint
	backfilled  statement
	backfilled  expression
	backfilled  severity
backfilling attributes for  CodeExpression
	backfilled  language
	backfilled  expression
backfilling attributes for  Method
	backfilled  parameters
	backfilled  returnType
backfilling attributes for  ParameterAnInputToAMethod
	backfilled  type
	backfilled  cardinality
backfilling attributes for  SimpleDataTypeSubtpeOfDataType
	backfilled  coreClass
backfilling attributes for  ComplexDataType
	backfilled  aggregation
	backfilled  aggregatedTypes
backfilling attributes for  AggregatingOperator
	backfilled  name
	backfilled  arity
	backfilled  spelling
backfilling attributes for  CamelName
	backfilled  valueTheString
backfilling attributes for  RichText
	backfilled  value
	backfilled  format
backfilling attributes for  OneLiner
	backfilled  value

Phase: have py  model from dict

Phase: Creating model_dict from model => ldm/ldm_models/Literate/Literate_results/Literate_PD_03.model.yaml
as yaml - warnings =  False

Phase: Validating model tp ldm/ldm_models/Literate/Literate_results/Literate_PD_04.v_model.yaml
All class names are {'Date', 'Key', 'Message', 'ClassConstraint', 'AttributeConstraint', 'Decimal', 'Boolean', 'CamelName', 'Emoji', 'AggregatingOperator', 'DateTime', 'PrimitiveType', 'Component', 'SimpleDataTypeSubtpeOfDataType', 'Subject', 'CodeValue', 'ReferenceType', 'CodeType', 'String', 'AnnotationType', 'DataType', 'QualifiedCamel', 'UniqueKey', 'OneLiner', 'Class', 'LiterateDataModel', 'Method', 'UpperCamel', 'Attribute', 'Annotation', 'SubjectArea', 'Derivation', 'ParameterAnInputToAMethod', 'ComplexDataType', 'CodeExpression', 'Integer', 'Constraint', 'LowerCamel', 'Time', 'RichText', 'Subtyping', 'AttributeSection'}
all plural names are  {'Derivations', 'CodeTypes', 'ReferenceTypes', 'Dates', 'ComplexDataTypes', 'QualifiedCamels', 'Subjects', 'CodeValues', 'Messages', 'AnnotationTypes', 'Parameters', 'CamelNames', 'LowerCamels', 'AttributeConstraints', 'Classes', 'Booleans', 'SubjectAreas', 'CodeExpressions', 'Decimals', 'Integers', 'Strings', 'LiterateDataModels', 'OneLiners', 'DateTimes', 'ClassConstraints', 'Methods', 'UniqueKeys', 'Annotations', 'SimpleDataTypeSubtpeOfDataTypes', 'AggregatingOperators', 'Emojis', 'RichTexts', 'PrimitiveTypes', 'AttributeSections', 'Keys', 'Components', 'UpperCamels', 'Times', 'Attributes', 'DataTypes', 'Subtypings', 'Constraints'}
All classes names (singular and plural are: 
	"AggregatingOperator",
	"AggregatingOperators",
	"Annotation",
	"AnnotationType",
	"AnnotationTypes",
	"Annotations",
	"Attribute",
	"AttributeConstraint",
	"AttributeConstraints",
	"AttributeSection",
	"AttributeSections",
	"Attributes",
	"Boolean",
	"Booleans",
	"CamelName",
	"CamelNames",
	"Class",
	"ClassConstraint",
	"ClassConstraints",
	"Classes",
	"CodeExpression",
	"CodeExpressions",
	"CodeType",
	"CodeTypes",
	"CodeValue",
	"CodeValues",
	"ComplexDataType",
	"ComplexDataTypes",
	"Component",
	"Components",
	"Constraint",
	"Constraints",
	"DataType",
	"DataTypes",
	"Date",
	"DateTime",
	"DateTimes",
	"Dates",
	"Decimal",
	"Decimals",
	"Derivation",
	"Derivations",
	"Emoji",
	"Emojis",
	"Integer",
	"Integers",
	"Key",
	"Keys",
	"LiterateDataModel",
	"LiterateDataModels",
	"LowerCamel",
	"LowerCamels",
	"Message",
	"Messages",
	"Method",
	"Methods",
	"OneLiner",
	"OneLiners",
	"ParameterAnInputToAMethod",
	"Parameters",
	"PrimitiveType",
	"PrimitiveTypes",
	"QualifiedCamel",
	"QualifiedCamels",
	"ReferenceType",
	"ReferenceTypes",
	"RichText",
	"RichTexts",
	"SimpleDataTypeSubtpeOfDataType",
	"SimpleDataTypeSubtpeOfDataTypes",
	"String",
	"Strings",
	"Subject",
	"SubjectArea",
	"SubjectAreas",
	"Subjects",
	"Subtyping",
	"Subtypings",
	"Time",
	"Times",
	"UniqueKey",
	"UniqueKeys",
	"UpperCamel",
	"UpperCamels",
Attributes Index = 
