
Phase: Creating schema and survey of Literate_01
Generate schema...
as yaml - warnings =  False
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a way in which subtypes of a Class may be classified
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a way in which subtypes of a Class may be classified
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   true

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  true
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   true

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  true
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  ***DSL***:  Shown in the DSL as
 
+ > Subbtypes: byBrand - Brand1, Brand2,... (non exclusive, exhaustive)
 
+ on the super class. And as
 
+ > Subtype of: SuperClass byBrand
 
+ on the subclass.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  <strong>
   <em>
    DSL
   </em>
  </strong>
  :  Shown in the DSL as
 </p>
 <ul>
  <li>
   <blockquote>
    <p>
     Subbtypes: byBrand - Brand1, Brand2,... (non exclusive, exhaustive)
    </p>
   </blockquote>
  </li>
  <li>
   <p>
    on the super class. And as
   </p>
  </li>
  <li>
   <blockquote>
    <p>
     Subtype of: SuperClass byBrand
    </p>
   </blockquote>
  </li>
  <li>
   <p>
    on the subclass.
   </p>
  </li>
 </ul>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  every class can have an unnamed subtyping.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  every class can have an unnamed subtyping.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypings from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypings from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Subtyping depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Subtyping depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypings from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypings from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Subtyping depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Subtyping depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypings from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypings from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Subtyping depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Subtyping depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A class that is presumed to be used as a reference, rather than a value
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A class that is presumed to be used as a reference, rather than a value
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A data type or enumeration used in the model
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A data type or enumeration used in the model
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the code type was implied by use in an attribute and is only used for that attribute
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the code type was implied by use in an attribute and is only used for that attribute
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A possible value for an enumerated data class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A possible value for an enumerated data class
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A short code or abbreviationi for the value _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A short code or abbreviationi for the value _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  an explanation of what the code means
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  an explanation of what the code means
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Often, a CodeType will be assigned to just one attribute in the model.  In such cases, there's no need to declare a new Code Type and invent a name for it.  Instead:
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the CodeType on which this CodeValue depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the CodeType on which this CodeValue depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the CodeType on which this CodeValue depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the CodeType on which this CodeValue depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the CodeType on which this CodeValue depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the CodeType on which this CodeValue depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a list of attributes of a class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a list of attributes of a class
 </p>
</div>

...end of contenth for prose html .
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='UniqueKey', _type='ClassReference')]
class_names are:  ['UniqueKey']
class_anchors are:  [FluentTag(<a class="base_class" href="#UniqueKey">UniqueKey</a>)]
Adding simple: OneLiner 
...obj is  the attributes of the base Class.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the attributes of the base Class.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   each attribute must be a direct or inherited of the base class.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  each attribute must be a direct or inherited of the base class.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   no repetitions allowed in keyAttributes
> 👍 **Issue**: introduce PureLists?
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  no repetitions allowed in keyAttributes
 </p>
 <blockquote>
  <p>
   👍
   <strong>
    Issue
   </strong>
   : introduce PureLists?
  </p>
 </blockquote>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  need ascending descending to support index keys or ordering keys.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  need ascending descending to support index keys or ordering keys.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Key depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Key depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Key depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Key depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Key depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Key depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a list of attributes on which instances of the base class may be keyed.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a list of attributes on which instances of the base class may be keyed.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  order unimportant for Unique Keys.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  order unimportant for Unique Keys.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A key entity or object type in the model, often corresponding to a real-world concept
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A key entity or object type in the model, often corresponding to a real-world concept
 </p>
</div>

...end of contenth for prose html .
for attribute  subtypes  class_names_clause handed:  [ClassReference(content='ReferenceType', _type='ClassReference')]
class_names are:  ['ReferenceType']
class_anchors are:  [FluentTag(<a class="base_class" href="#ReferenceType">ReferenceType</a>)]
Adding simple: OneLiner 
...obj is   Within each Class, attribute names must be unique.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Within each Class, attribute names must be unique.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the normal English plural form of the name of the Class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the normal English plural form of the name of the Class
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  Might be Books for the Book class or other regular plurals.
 
+ But also might be People for Person.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Might be Books for the Book class or other regular plurals.
 </p>
 <ul>
  <li>
   But also might be People for Person.
  </li>
 </ul>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  When inputting a model, you will rarely need to specify the plural form. The input program will just look it up.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  When inputting a model, you will rarely need to specify the plural form. The input program will just look it up.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   the regular plural, formed by adding "s" or "es".

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the regular plural, formed by adding "s" or "es".
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the Class or Classes on which this class is dependent
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the Class or Classes on which this class is dependent
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  This is solely based on **Existence Dependency**. A true dependent entity cannot logically exist without the related parent entity. For instance, an Order Item cannot exist without an Order. If removing the parent entity logically implies removing the dependent entity, then it is a dependent entity.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  This is solely based on
  <strong>
   Existence Dependency
  </strong>
  . A true dependent entity cannot logically exist without the related parent entity. For instance, an Order Item cannot exist without an Order. If removing the parent entity logically implies removing the dependent entity, then it is a dependent entity.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  that basedOn and dependentOf are being used synonymousle in this metamodel.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  that basedOn and dependentOf are being used synonymousle in this metamodel.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The parent class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The parent class
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the criteria, or dimensions, by which the class can be divided into subtypes
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the criteria, or dimensions, by which the class can be divided into subtypes
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  in a library model, the `Book` class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
Found codeblocks  1
 and the soup is 
<div>
 <p>
  in a library model, the
  <code>
   Book
  </code>
  class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
 </p>
</div>

Starting codeblock
code
and Starting codeblock parent for
<p>
 in a library model, the
 <code>
  Book
 </code>
 class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
</p>

and Starting codeblock grandparent for
div
...contenth for prose html is...
<div>
 <p>
  in a library model, the
  <code>
   Book
  </code>
  class could have subtypings based on genre (e.g., Fiction, Non-fiction), format (e.g., Hardcover, Paperback), or subject (e.g., Science, History).
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Any subtypes or specializations of this class based on it’s subtypings.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Any subtypes or specializations of this class based on it’s subtypings.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  For instance, using the `Book` example, the subtypes could include `FictionBook`, `Non-fictionBook`, `HardcoverBook`, `PaperbackBook`, `ScienceBook`, and `HistoryBook`.
Found codeblocks  7
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
Starting codeblock
code
and Starting codeblock parent for
<p>
 For instance, using the
 <code>
  Book
 </code>
 example, the subtypes could include
 <code>
  FictionBook
 </code>
 ,
 <code>
  Non-fictionBook
 </code>
 ,
 <code>
  HardcoverBook
 </code>
 ,
 <code>
  PaperbackBook
 </code>
 ,
 <code>
  ScienceBook
 </code>
 , and
 <code>
  HistoryBook
 </code>
 .
</p>

and Starting codeblock grandparent for
div
...contenth for prose html is...
<div>
 <p>
  For instance, using the
  <code>
   Book
  </code>
  example, the subtypes could include
  <code>
   FictionBook
  </code>
  ,
  <code>
   Non-fictionBook
  </code>
  ,
  <code>
   HardcoverBook
  </code>
  ,
  <code>
   PaperbackBook
  </code>
  ,
  <code>
   ScienceBook
  </code>
  , and
  <code>
   HistoryBook
  </code>
  .
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  The attributes or properties of the class, in the order in which they should be presented _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  The attributes or properties of the class, in the order in which they should be presented _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  additional attributes or properties of the class, grouped for clarity and elaboration.  _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  additional attributes or properties of the class, grouped for clarity and elaboration.  _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Any constraints, rules, or validations specific to this class _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Any constraints, rules, or validations specific to this class _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Constraints may be expressed on either the Class or the Attribute. Always?
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Constraints may be expressed on either the Class or the Attribute. Always?
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Any behaviors or operations associated with this class _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Any behaviors or operations associated with this class _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the Classes which are basedOn this Class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the Classes which are basedOn this Class
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allSubjects from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for LiterateDataModel.allClasses from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subject.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subject.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.basedOn from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.basedOn from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Subtyping.classes from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Subtyping.classes from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for SimpleDataTypeSubtpeOfDataType.coreClass from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  a way in which subtypes of a Class may be classified
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  a way in which subtypes of a Class may be classified
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   true

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  true
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is   true

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  true
 </p>
</div>

...end of contenth for prose html .
Adding simple: Paragraph 
...obj is  ***DSL***:  Shown in the DSL as
 
+ > Subbtypes: byBrand - Brand1, Brand2,... (non exclusive, exhaustive)
 
+ on the super class. And as
 
+ > Subtype of: SuperClass byBrand
 
+ on the subclass.

Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  <strong>
   <em>
    DSL
   </em>
  </strong>
  :  Shown in the DSL as
 </p>
 <ul>
  <li>
   <blockquote>
    <p>
     Subbtypes: byBrand - Brand1, Brand2,... (non exclusive, exhaustive)
    </p>
   </blockquote>
  </li>
  <li>
   <p>
    on the super class. And as
   </p>
  </li>
  <li>
   <blockquote>
    <p>
     Subtype of: SuperClass byBrand
    </p>
   </blockquote>
  </li>
  <li>
   <p>
    on the subclass.
   </p>
  </li>
 </ul>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  every class can have an unnamed subtyping.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  every class can have an unnamed subtyping.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypings from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypings from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Subtyping depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Subtyping depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypings from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypings from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Subtyping depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Subtyping depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  Inverse attribute for Class.subtypings from which this was implied.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  Inverse attribute for Class.subtypings from which this was implied.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A link back to the Class on which this Subtyping depends.
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A link back to the Class on which this Subtyping depends.
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A class that is presumed to be used as a reference, rather than a value
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A class that is presumed to be used as a reference, rather than a value
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A data type or enumeration used in the model
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A data type or enumeration used in the model
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  the code type was implied by use in an attribute and is only used for that attribute
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  the code type was implied by use in an attribute and is only used for that attribute
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A possible value for an enumerated data class
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A possible value for an enumerated data class
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  A short code or abbreviationi for the value _
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  A short code or abbreviationi for the value _
 </p>
</div>

...end of contenth for prose html .
Adding simple: OneLiner 
...obj is  an explanation of what the code means
Found codeblocks  0
...contenth for prose html is...
<div>
 <p>
  an explanation of what the code means
 </p>
</div>

